time,input,output
8.700545454545962,3.04,4.48
8.70363636363684,3.07,4.48
8.706727272727717,3.08,4.48
8.709818181818594,3.11,4.48
8.712909090909472,3.13,4.48
8.71600000000035,3.14,4.48
8.719666666667358,3.16,4.48
8.723333333334368,3.18,4.48
8.727000000001377,3.2,4.48
8.730666666668387,3.22,4.48
8.734333333335396,3.24,4.48
8.738000000002407,3.26,4.48
8.741666666669415,3.28,4.48
8.745333333336426,3.3,4.48
8.749000000003434,3.31,4.48
8.75218181818557,3.33,4.48
8.755363636367706,3.34,4.48
8.758545454549841,3.22,0.0
8.761727272731976,3.11,0.0
8.764909090914113,3.0,0.0
8.768090909096248,2.91,0.0
8.771272727278385,2.81,0.0
8.77445454546052,2.72,0.0
8.777636363642655,2.64,0.0
8.780818181824792,2.55,0.0
8.784000000006927,2.47,0.0
8.787400000006892,2.39,0.0
8.790800000006858,2.32,0.0
8.794200000006821,2.25,0.0
8.797600000006787,2.18,0.0
8.801000000006752,2.11,0.0
8.804400000006718,2.04,0.0
8.807800000006683,1.98,0.0
8.811200000006647,1.91,0.0
8.814600000006612,1.86,0.0
8.818000000006577,1.8,0.0
8.822222222228042,1.74,0.0
8.826444444449509,1.69,0.0
8.830666666670973,1.67,4.5
8.83488888889244,1.72,4.5
8.839111111113905,1.76,4.5
8.843333333335371,1.8,4.5
8.847555555556836,1.84,4.5
8.851777777778302,1.88,4.5
8.855999999999767,1.91,4.5
8.858692307692344,1.95,4.5
8.86138461538492,1.98,4.5
8.864076923077496,2.01,4.48
8.866769230770073,2.05,4.48
8.869461538462648,2.08,4.48
8.872153846155225,2.11,4.48
8.874846153847802,2.14,4.48
8.877538461540379,2.18,4.48
8.880230769232954,2.21,4.48
8.88292307692553,2.24,4.48
8.885615384618108,2.27,4.48
8.888307692310683,2.29,4.48
8.89100000000326,2.32,4.48
8.894777777780998,2.35,4.48
8.898555555558737,2.38,4.48
8.902333333336477,2.41,4.48
8.906111111114216,2.44,4.48
8.909888888891954,2.47,4.48
8.913666666669693,2.5,4.48
8.917444444447433,2.52,4.48
8.921222222225172,2.55,4.48
8.92500000000291,2.57,4.48
8.928181818185045,2.6,4.48
8.931363636367182,2.62,4.48
8.934545454549317,2.65,4.48
8.937727272731452,2.67,4.48
8.940909090913589,2.7,4.48
8.944090909095724,2.72,4.49
8.947272727277861,2.74,4.48
8.950454545459996,2.77,4.48
8.953636363642131,2.79,4.48
8.956818181824268,2.82,4.48
8.960000000006403,2.84,4.48
8.963400000006368,2.86,4.48
8.966800000006334,2.89,4.48
8.970200000006297,2.91,4.48
8.973600000006263,2.93,4.48
8.977000000006228,2.95,4.48
8.980400000006194,2.97,4.48
8.983800000006159,2.99,4.48
8.987200000006123,3.01,4.48
8.990600000006088,3.03,4.48
8.994000000006054,3.06,4.48
8.997090909096931,3.08,4.48
9.000181818187809,3.1,4.48
9.003272727278686,3.12,4.48
9.006363636369564,3.13,4.48
9.009454545460441,3.15,4.48
9.012545454551317,3.17,4.48
9.015636363642194,3.19,4.48
9.018727272733072,3.21,4.48
9.02181818182395,3.23,4.48
9.024909090914827,3.25,4.49
9.028000000005704,3.27,4.48
9.031666666671905,3.29,4.48
9.035333333338107,3.3,4.48
9.039000000004307,3.32,4.48
9.042666666670508,3.34,4.48
9.04633333333671,3.26,0.0
9.05000000000291,3.15,0.0
9.05366666666911,3.04,0.0
9.057333333335313,2.94,0.0
9.061000000001513,2.85,0.0
9.064400000001479,2.76,0.0
9.067800000001444,2.67,0.0
9.071200000001408,2.58,0.0
9.074600000001373,2.5,0.0
9.078000000001339,2.42,0.0
9.081400000001304,2.35,0.0
9.08480000000127,2.27,0.0
9.088200000001233,2.2,0.0
9.091600000001199,2.13,0.0
9.095000000001164,2.07,0.0
9.098300000001473,2.0,0.0
9.101600000001781,1.94,0.0
9.10490000000209,1.88,0.0
9.108200000002398,1.82,0.0
9.111500000002707,1.76,0.0
9.114800000003015,1.71,0.0
9.118100000003324,1.66,0.0
9.121400000003632,1.71,4.5
9.12470000000394,1.75,4.48
9.12800000000425,1.79,4.5
9.131400000004215,1.83,4.5
9.13480000000418,1.87,4.5
9.138200000004144,1.9,4.5
9.141600000004109,1.93,4.5
9.145000000004075,1.97,4.5
9.14840000000404,2.0,4.48
9.151800000004005,2.04,4.48
9.155200000003969,2.07,4.48
9.158600000003934,2.1,4.48
9.1620000000039,2.13,4.48
9.165500000003522,2.16,4.48
9.169000000003143,2.19,4.48
9.172500000002765,2.23,4.48
9.176000000002386,2.26,4.48
9.179500000002008,2.29,4.48
9.18300000000163,2.31,4.48
9.186500000001251,2.34,4.48
9.190000000000873,2.37,4.48
9.193500000000494,2.4,4.48
9.197000000000116,2.43,4.48
9.200300000000425,2.46,4.48
9.203600000000733,2.48,4.48
9.206900000001042,2.51,4.48
9.21020000000135,2.53,4.48
9.213500000001659,2.56,4.48
9.216800000001967,2.59,4.48
9.220100000002276,2.61,4.48
9.223400000002584,2.64,4.48
9.226700000002893,2.67,4.48
9.230000000003201,2.69,4.48
9.23345454545779,2.71,4.48
9.236909090912377,2.74,4.48
9.240363636366965,2.76,4.48
9.243818181821553,2.78,4.48
9.24727272727614,2.81,4.48
9.250727272730728,2.83,4.48
9.254181818185316,2.86,4.48
9.257636363639904,2.88,4.48
9.261090909094492,2.9,4.48
9.26454545454908,2.92,4.48
9.268000000003667,2.94,4.48
9.271400000003633,2.96,4.48
9.274800000003598,2.98,4.48
9.278200000003562,3.01,4.48
9.281600000003527,3.03,4.48
9.285000000003492,3.05,4.48
9.288400000003458,3.07,4.48
9.291800000003423,3.09,4.48
9.295200000003387,3.11,4.48
9.298600000003352,3.13,4.48
9.302000000003318,3.15,4.48
9.305500000003667,3.17,4.48
9.309000000004016,3.18,4.48
9.312500000004366,3.21,4.48
9.316000000004715,3.22,4.48
9.319500000005064,3.24,4.48
9.323000000005413,3.26,4.48
9.326500000005762,3.28,4.48
9.330000000006113,3.3,4.48
9.333500000006461,3.32,4.48
9.33700000000681,3.33,4.48
9.340090909097688,3.31,0.0
9.343181818188565,3.19,0.0
9.346272727279443,3.08,0.0
9.34936363637032,2.98,0.0
9.352454545461198,2.88,0.0
9.355545454552074,2.79,0.0
9.358636363642951,2.7,0.0
9.361727272733829,2.61,0.0
9.364818181824706,2.53,0.0
9.367909090915584,2.45,0.0
9.371000000006461,2.37,0.0
9.374300000006041,2.3,0.0
9.377600000005623,2.23,0.0
9.380900000005203,2.16,0.0
9.384200000004785,2.09,0.0
9.387500000004366,2.02,0.0
9.390800000003946,1.96,0.0
9.394100000003528,1.9,0.0
9.397400000003108,1.84,0.0
9.40070000000269,1.79,0.0
9.40400000000227,1.73,0.0
9.407666666669279,1.67,0.0
9.41133333333629,1.69,4.5
9.415000000003298,1.73,4.5
9.418666666670308,1.77,4.5
9.422333333337317,1.81,4.5
9.426000000004327,1.85,4.48
9.429666666671336,1.88,4.5
9.433333333338346,1.92,4.5
9.437000000005355,1.96,4.5
9.440600000005361,1.99,4.5
9.444200000005367,2.02,4.48
9.447800000005373,2.06,4.48
9.451400000005378,2.09,4.48
9.455000000005384,2.12,4.48
9.45860000000539,2.15,4.48
9.462200000005396,2.18,4.49
9.465800000005402,2.22,4.48
9.469400000005407,2.25,4.48
9.473000000005413,2.28,4.48
9.476272727278145,2.3,4.48
9.479545454550879,2.33,4.48
9.48281818182361,2.36,4.48
9.486090909096344,2.39,4.48
9.489363636369076,2.42,4.48
9.49263636364181,2.45,4.48
9.495909090914541,2.48,4.48
9.499181818187274,2.5,4.48
9.502454545460006,2.53,4.48
9.50572727273274,2.55,4.48
9.509000000005472,2.58,4.48
9.51277777778321,2.6,4.48
9.516555555560949,2.63,4.48
9.520333333338689,2.66,4.48
9.524111111116428,2.68,4.48
9.527888888894166,2.71,4.48
9.531666666671905,2.73,4.48
9.535444444449645,2.75,4.48
9.539222222227384,2.78,4.48
9.543000000005122,2.8,4.48
9.546090909096,2.82,4.48
9.549181818186877,2.85,4.49
9.552272727277755,2.87,4.48
9.555363636368632,2.89,4.48
9.55845454545951,2.92,4.48
9.561545454550386,2.93,4.48
9.564636363641263,2.96,4.48
9.56772727273214,2.98,4.48
9.570818181823018,3.0,4.48
9.573909090913896,3.02,4.48
9.577000000004773,3.04,4.48
9.580400000004738,3.06,4.48
9.583800000004704,3.08,4.48
9.587200000004668,3.1,4.48
9.590600000004633,3.12,4.48
9.594000000004598,3.14,4.48
9.597400000004564,3.16,4.48
9.60080000000453,3.18,4.48
9.604200000004493,3.2,4.48
9.607600000004458,3.22,4.48
9.611000000004424,3.24,4.48
9.61440000000439,3.26,4.48
9.617800000004355,3.27,4.48
9.621200000004318,3.29,4.48
9.624600000004284,3.31,4.48
9.62800000000425,3.33,4.48
9.631400000004215,3.34,4.48
9.63480000000418,3.23,0.0
9.638200000004144,3.13,0.0
9.641600000004109,3.02,0.0
9.645000000004075,2.92,0.0
9.64840000000404,2.83,0.0
9.651800000004005,2.73,0.0
9.655200000003969,2.65,0.0
9.658600000003934,2.56,0.0
9.6620000000039,2.48,0.0
9.665400000003865,2.4,0.0
9.66880000000383,2.33,0.0
9.672200000003794,2.26,0.0
9.67560000000376,2.18,0.0
9.679000000003725,2.11,0.0
9.68240000000369,2.05,0.0
9.685800000003656,1.99,0.0
9.68920000000362,1.92,0.0
9.692600000003585,1.87,0.0
9.69600000000355,1.81,0.0
9.699400000003516,1.75,0.0
9.702800000003482,1.69,0.0
9.706200000003445,1.67,4.49
9.70960000000341,1.72,4.5
9.713000000003376,1.76,4.5
9.716400000003341,1.8,4.5
9.719800000003307,1.84,4.5
9.72320000000327,1.88,4.5
9.726600000003236,1.91,4.5
9.730000000003201,1.94,4.5
9.733400000003167,1.98,4.5
9.736800000003132,2.01,4.48
9.740200000003096,2.05,4.48
9.743600000003061,2.08,4.48
9.747000000003027,2.11,4.48
9.751111111114572,2.14,4.48
9.755222222226116,2.17,4.48
9.75933333333766,2.2,4.48
9.763444444449204,2.23,4.48
9.76755555556075,2.27,4.48
9.771666666672294,2.29,4.48
9.775777777783837,2.32,4.48
9.779888888895382,2.35,4.48
9.784000000006927,2.38,4.48
9.787000000006545,2.41,4.48
9.790000000006165,2.43,4.48
9.793000000005783,2.46,4.48
9.796000000005403,2.49,4.48
9.799000000005021,2.51,4.48
9.802000000004641,2.54,4.48
9.80500000000426,2.57,4.48
9.80800000000388,2.59,4.48
9.811000000003498,2.62,4.48
9.814000000003118,2.65,4.49
9.817000000002736,2.67,4.48
9.820700000003125,2.7,4.48
9.824400000003516,2.72,4.48
9.828100000003905,2.74,4.48
9.831800000004296,2.77,4.48
9.835500000004686,2.79,4.48
9.839200000005075,2.81,4.48
9.842900000005466,2.84,4.48
9.846600000005855,2.86,4.48
9.850300000006246,2.88,4.48
9.854000000006636,2.91,4.48
9.85683333333994,2.93,4.48
9.859666666673244,2.95,4.48
9.862500000006548,2.97,4.48
9.865333333339853,2.99,4.48
9.868166666673156,3.01,4.48
9.871000000006461,3.03,4.48
9.873833333339766,3.05,4.48
9.876666666673069,3.08,4.48
9.879500000006374,3.1,4.48
9.882333333339679,3.12,4.48
9.885166666672982,3.13,4.48
9.888000000006286,3.15,4.48
9.891300000005867,3.17,4.48
9.894600000005449,3.19,4.49
9.897900000005029,3.21,4.48
9.90120000000461,3.23,4.48
9.904500000004191,3.25,4.48
9.907800000003771,3.27,4.48
9.911100000003353,3.28,4.48
9.914400000002933,3.3,4.48
9.917700000002515,3.32,4.48
9.921000000002095,3.33,4.48
9.924666666669104,3.27,0.0
9.928333333336115,3.15,0.0
9.932000000003123,3.05,0.0
9.935666666670134,2.95,0.0
9.939333333337142,2.86,0.0
9.943000000004153,2.76,0.0
9.946666666671161,2.68,0.0
9.950333333338172,2.59,0.0
9.95400000000518,2.5,0.0
9.957400000005146,2.43,0.0
9.960800000005111,2.35,0.0
9.964200000005075,2.28,0.0
9.96760000000504,2.21,0.0
9.971000000005006,2.14,0.0
9.974400000004971,2.07,0.0
9.977800000004937,2.01,0.0
9.9812000000049,1.94,0.0
9.984600000004866,1.88,0.0
9.988000000004831,1.83,0.0
9.991300000004411,1.77,0.0
9.994600000003993,1.71,0.0
9.997900000003574,1.66,0.0
10.001200000003156,1.7,4.5
10.004500000002736,1.75,4.5
10.007800000002316,1.79,4.5
10.011100000001898,1.82,4.5
10.014400000001478,1.86,4.5
10.01770000000106,1.89,4.5
10.02100000000064,1.93,4.48
10.024600000000646,1.97,4.5
10.028200000000652,2.0,4.48
10.031800000000658,2.03,4.48
10.035400000000664,2.07,4.48
10.03900000000067,2.1,4.48
10.042600000000675,2.13,4.48
10.046200000000681,2.16,4.48
10.049800000000687,2.19,4.48
10.053400000000693,2.22,4.48
10.057000000000698,2.26,4.48
10.060300000001007,2.28,4.48
10.063600000001315,2.31,4.48
10.066900000001624,2.34,4.48
10.070200000001932,2.37,4.48
10.073500000002241,2.4,4.48
10.07680000000255,2.43,4.48
10.080100000002858,2.45,4.48
10.083400000003166,2.48,4.48
10.086700000003475,2.51,4.48
10.090000000003783,2.53,4.48
10.093400000003749,2.56,4.48
10.096800000003714,2.59,4.48
10.100200000003678,2.61,4.48
10.103600000003643,2.64,4.48
10.107000000003609,2.66,4.48
10.110400000003574,2.69,4.48
10.11380000000354,2.71,4.48
10.117200000003503,2.73,4.48
10.120600000003469,2.76,4.48
10.124000000003434,2.78,4.48
10.127888888892711,2.81,4.48
10.131777777781988,2.83,4.48
10.135666666671264,2.85,4.48
10.139555555560541,2.88,4.48
10.14344444444982,2.9,4.48
10.147333333339096,2.92,4.48
10.151222222228373,2.94,4.48
10.15511111111765,2.96,4.48
10.159000000006927,2.98,4.48
10.162272727279658,3.01,4.48
10.165545454552392,3.03,4.48
10.168818181825124,3.05,4.48
10.172090909097857,3.07,4.48
10.175363636370589,3.09,4.48
10.178636363643323,3.11,4.48
10.181909090916054,3.13,4.48
10.185181818188788,3.14,4.48
10.18845454546152,3.17,4.48
10.191727272734253,3.18,4.48
10.195000000006985,3.2,4.48
10.198000000006603,3.22,4.48
10.201000000006223,3.24,4.48
10.204000000005841,3.26,4.48
10.207000000005461,3.28,4.48
10.21000000000508,3.3,4.48
10.2130000000047,3.31,4.48
10.216000000004318,3.33,4.48
10.219000000003938,3.32,0.0
10.222000000003556,3.2,0.0
10.225000000003176,3.09,0.0
10.228000000002794,2.99,0.0
10.23140000000276,2.89,0.0
10.234800000002725,2.79,0.0
10.238200000002688,2.71,0.0
10.241600000002654,2.62,0.0
10.24500000000262,2.54,0.0
10.248400000002585,2.46,0.0
10.25180000000255,2.38,0.0
10.255200000002514,2.3,0.0
10.25860000000248,2.23,0.0
10.262000000002445,2.16,0.0
10.265777777780183,2.09,0.0
10.269555555557922,2.03,0.0
10.273333333335662,1.96,0.0
10.2771111111134,1.9,0.0
10.28088888889114,1.85,0.0
10.284666666668878,1.79,0.0
10.288444444446618,1.73,0.0
10.292222222224357,1.68,0.0
10.296000000002095,1.68,4.5
10.299000000002376,1.73,4.5
10.302000000002657,1.77,4.5
10.305000000002936,1.81,4.5
10.308000000003217,1.85,4.48
10.311000000003498,1.88,4.5
10.314000000003778,1.92,4.5
10.31700000000406,1.95,4.5
10.32000000000434,1.99,4.5
10.323000000004619,2.02,4.48
10.3260000000049,2.06,4.48
10.32900000000518,2.08,4.49
10.332400000005146,2.12,4.48
10.335800000005111,2.15,4.48
10.339200000005075,2.18,4.48
10.34260000000504,2.21,4.48
10.346000000005006,2.24,4.48
10.349400000004971,2.27,4.48
10.352800000004937,2.3,4.48
10.3562000000049,2.33,4.48
10.359600000004866,2.36,4.48
10.363000000004831,2.39,4.48
10.366800000004877,2.42,4.48
10.370600000004924,2.45,4.48
10.374400000004972,2.47,4.48
10.378200000005018,2.5,4.48
10.382000000005064,2.52,4.48
10.38580000000511,2.55,4.48
10.389600000005156,2.57,4.48
10.393400000005204,2.6,4.48
10.39720000000525,2.63,4.48
10.401000000005297,2.66,4.48
10.404300000004877,2.68,4.48
10.407600000004459,2.7,4.48
10.41090000000404,2.72,4.48
10.414200000003621,2.75,4.48
10.417500000003201,2.77,4.49
10.420800000002782,2.8,4.48
10.424100000002364,2.82,4.48
10.427400000001944,2.85,4.48
10.430700000001526,2.87,4.48
10.434000000001106,2.89,4.48
10.437600000001112,2.91,4.48
10.441200000001118,2.93,4.48
10.444800000001123,2.95,4.48
10.44840000000113,2.98,4.48
10.452000000001135,3.0,4.48
10.45560000000114,3.02,4.48
10.459200000001147,3.04,4.48
10.462800000001153,3.06,4.48
10.466400000001158,3.08,4.48
10.470000000001164,3.1,4.48
10.473090909092042,3.12,4.48
10.47618181818292,3.14,4.48
10.479272727273797,3.16,4.48
10.482363636364674,3.18,4.48
10.485454545455552,3.2,4.48
10.488545454546427,3.22,4.48
10.491636363637305,3.24,4.48
10.494727272728182,3.25,4.48
10.49781818181906,3.27,4.48
10.500909090909937,3.29,4.48
10.504000000000815,3.31,4.48
10.50740000000078,3.33,4.48
10.510800000000746,3.34,4.48
10.51420000000071,3.24,0.0
10.517600000000675,3.13,0.0
10.52100000000064,3.03,0.0
10.524400000000606,2.92,0.0
10.527800000000571,2.83,0.0
10.531200000000535,2.74,0.0
10.5346000000005,2.65,0.0
10.538000000000466,2.57,0.0
10.541300000000774,2.49,0.0
10.544600000001083,2.41,0.0
10.547900000001391,2.33,0.0
10.5512000000017,2.26,0.0
10.554500000002008,2.19,0.0
10.557800000002317,2.12,0.0
10.561100000002625,2.06,0.0
10.564400000002934,1.99,0.0
10.567700000003242,1.93,0.0
10.57100000000355,1.87,0.0
10.574800000003597,1.81,0.0
10.578600000003643,1.75,0.0
10.582400000003691,1.7,0.0
10.586200000003737,1.67,4.48
10.590000000003783,1.71,4.5
10.59380000000383,1.76,4.5
10.597600000003876,1.8,4.5
10.601400000003924,1.84,4.5
10.60520000000397,1.87,4.5
10.609000000004016,1.9,4.5
10.612300000003597,1.94,4.5
10.615600000003178,1.98,4.5
10.618900000002759,2.01,4.48
10.62220000000234,2.04,4.48
10.62550000000192,2.08,4.48
10.628800000001501,2.1,4.48
10.632100000001083,2.14,4.48
10.635400000000663,2.17,4.48
10.638700000000245,2.2,4.48
10.641999999999825,2.23,4.48
10.645090909091364,2.26,4.48
10.648181818182904,2.29,4.48
10.651272727274442,2.32,4.48
10.65436363636598,2.35,4.48
10.657454545457519,2.38,4.48
10.660545454549059,2.41,4.48
10.663636363640597,2.43,4.48
10.666727272732135,2.46,4.48
10.669818181823674,2.49,4.48
10.672909090915214,2.51,4.48
10.676000000006752,2.54,4.48
10.67977777778449,2.57,4.49
10.68355555556223,2.59,4.48
10.68733333333997,2.62,4.48
10.691111111117708,2.64,4.48
10.694888888895447,2.67,4.48
10.698666666673185,2.7,4.48
10.702444444450926,2.72,4.48
10.706222222228664,2.74,4.48
10.710000000006403,2.76,4.48
10.71309090909728,2.79,4.48
10.716181818188158,2.81,4.48
10.719272727279035,2.84,4.48
10.722363636369913,2.86,4.48
10.72545454546079,2.88,4.48
10.728545454551666,2.91,4.48
10.731636363642544,2.92,4.48
10.734727272733421,2.95,4.48
10.737818181824299,2.97,4.48
10.740909090915176,2.99,4.48
10.744000000006054,3.01,4.48
10.747700000005716,3.03,4.48
10.751400000005379,3.05,4.48
10.75510000000504,3.07,4.48
10.758800000004703,3.09,4.48
10.762500000004366,3.11,4.48
10.766200000004028,3.13,4.49
10.769900000003691,3.15,4.48
10.773600000003352,3.17,4.48
10.777300000003015,3.19,4.48
10.781000000002678,3.21,4.48
10.784181818184813,3.23,4.48
10.78736363636695,3.25,4.48
10.790545454549084,3.27,4.48
10.79372727273122,3.28,4.48
10.796909090913356,3.3,4.48
10.800090909095491,3.32,4.48
10.803272727277628,3.33,4.48
10.806454545459763,3.28,0.0
10.809636363641898,3.16,0.0
10.812818181824035,3.06,0.0
10.81600000000617,2.96,0.0
10.81966666667237,2.86,0.0
10.823333333338573,2.77,0.0
10.827000000004773,2.68,0.0
10.830666666670973,2.6,0.0
10.834333333337176,2.51,0.0
10.838000000003376,2.43,0.0
10.841666666669576,2.36,0.0
10.845333333335779,2.29,0.0
10.849000000001979,2.21,0.0
10.852181818184114,2.14,0.0
10.855363636366251,2.08,0.0
10.858545454548386,2.01,0.0
10.861727272730521,1.95,0.0
10.864909090912658,1.89,0.0
10.868090909094793,1.83,0.0
10.87127272727693,1.77,0.0
10.874454545459065,1.72,0.0
10.8776363636412,1.67,0.0
10.880818181823336,1.7,4.5
10.884000000005472,1.74,4.5
10.887700000005134,1.78,4.5
10.891400000004797,1.82,4.5
10.895100000004458,1.86,4.5
10.89880000000412,1.89,4.5
10.902500000003783,1.93,4.5
10.906200000003446,1.96,4.5
10.909900000003109,2.0,4.5
10.91360000000277,2.03,4.48
10.917300000002433,2.06,4.48
10.921000000002095,2.09,4.48
10.924090909092973,2.13,4.48
10.92718181818385,2.16,4.48
10.930272727274728,2.19,4.48
10.933363636365605,2.22,4.48
10.936454545456483,2.25,4.48
10.939545454547359,2.28,4.48
10.942636363638236,2.31,4.48
10.945727272729114,2.34,4.48
10.948818181819991,2.37,4.48
10.951909090910869,2.39,4.48
10.955000000001746,2.42,4.48
10.958400000001712,2.45,4.48
10.961800000001677,2.48,4.48
10.96520000000164,2.5,4.48
10.968600000001606,2.53,4.48
10.972000000001572,2.56,4.48
10.975400000001537,2.58,4.48
10.978800000001502,2.61,4.48
10.982200000001466,2.64,4.48
10.985600000001432,2.66,4.48
10.989000000001397,2.69,4.48
10.992400000001362,2.71,4.48
10.995800000001328,2.73,4.48
10.999200000001291,2.76,4.48
11.002600000001257,2.78,4.48
11.006000000001222,2.8,4.48
11.009400000001188,2.83,4.48
11.012800000001153,2.85,4.48
11.016200000001117,2.87,4.48
11.019600000001082,2.9,4.48
11.023000000001048,2.92,4.48
11.026300000001356,2.94,4.48
11.029600000001665,2.96,4.48
11.032900000001973,2.98,4.48
11.036200000002282,3.0,4.48
11.03950000000259,3.03,4.48
11.042800000002899,3.04,4.48
11.046100000003207,3.07,4.48
11.049400000003516,3.09,4.48
11.052700000003824,3.11,4.48
11.056000000004133,3.13,4.48
11.059777777781871,3.14,4.48
11.06355555555961,3.16,4.48
11.06733333333735,3.18,4.48
11.071111111115089,3.2,4.48
11.074888888892827,3.22,4.48
11.078666666670566,3.24,4.48
11.082444444448306,3.26,4.48
11.086222222226045,3.28,4.48
11.090000000003783,3.3,4.48
11.093700000003446,3.31,4.48
11.097400000003109,3.33,4.48
11.10110000000277,3.33,0.0
11.104800000002433,3.2,0.0
11.108500000002095,3.1,0.0
11.112200000001758,2.99,0.0
11.115900000001421,2.9,0.0
11.119600000001082,2.8,0.0
11.123300000000745,2.71,0.0
11.127000000000407,2.63,0.0
11.130000000000688,2.54,0.0
11.133000000000969,2.46,0.0
11.136000000001248,2.38,0.0
11.139000000001529,2.31,0.0
11.14200000000181,2.24,0.0
11.14500000000209,2.17,0.0
11.148000000002371,2.1,0.0
11.151000000002652,2.03,0.0
11.154000000002931,1.97,0.0
11.157000000003212,1.91,0.0
11.160000000003492,1.85,0.0
11.163363636366823,1.79,0.0
11.166727272730151,1.74,0.0
11.170090909093481,1.68,0.0
11.17345454545681,1.68,4.48
11.17681818182014,1.73,4.5
11.180181818183469,1.77,4.5
11.183545454546799,1.81,4.48
11.186909090910127,1.85,4.5
11.190272727273458,1.88,4.48
11.193636363636786,1.91,4.48
11.197000000000116,1.95,4.5
11.201000000000123,1.98,4.49
11.20500000000013,2.02,4.48
11.209000000000136,2.05,4.48
11.213000000000143,2.08,4.48
11.217000000000148,2.11,4.48
11.221000000000155,2.15,4.48
11.225000000000161,2.18,4.48
11.229000000000168,2.21,4.48
11.233000000000175,2.24,4.48
11.236454545454762,2.27,4.48
11.23990909090935,2.3,4.48
11.243363636363938,2.33,4.48
11.246818181818526,2.36,4.48
11.250272727273114,2.38,4.48
11.253727272727701,2.41,4.48
11.25718181818229,2.44,4.48
11.260636363636877,2.47,4.48
11.264090909091465,2.5,4.48
11.267545454546052,2.52,4.48
11.27100000000064,2.55,4.48
11.273916666667597,2.57,4.48
11.276833333334556,2.6,4.48
11.279750000001513,2.63,4.48
11.28266666666847,2.65,4.48
11.28558333333543,2.68,4.48
11.288500000002387,2.7,4.49
11.291416666669344,2.72,4.48
11.294333333336303,2.75,4.48
11.29725000000326,2.77,4.48
11.300166666670217,2.8,4.48
11.303083333337176,2.82,4.48
11.306000000004133,2.84,4.48
11.309400000004098,2.87,4.48
11.312800000004064,2.89,4.48
11.316200000004027,2.91,4.48
11.319600000003993,2.93,4.48
11.323000000003958,2.95,4.48
11.326400000003924,2.97,4.48
11.329800000003889,2.99,4.48
11.333200000003853,3.02,4.48
11.336600000003818,3.04,4.48
11.340000000003783,3.06,4.48
11.343700000003446,3.08,4.48
11.347400000003109,3.1,4.48
11.35110000000277,3.12,4.48
11.354800000002433,3.13,4.48
11.358500000002095,3.16,4.48
11.362200000001758,3.18,4.48
11.365900000001421,3.2,4.48
11.369600000001082,3.22,4.48
11.373300000000745,3.23,4.48
11.377000000000407,3.25,4.48
11.380363636364399,3.27,4.48
11.38372727272839,3.29,4.48
11.38709090909238,3.31,4.48
11.390454545456372,3.32,4.48
11.393818181820363,3.34,4.48
11.397181818184352,3.25,0.0
11.400545454548343,3.13,0.0
11.403909090912334,3.03,0.0
11.407272727276325,2.93,0.0
11.410636363640316,2.84,0.0
11.414000000004307,2.74,0.0
11.41750000000393,2.66,0.0
11.42100000000355,2.57,0.0
11.424500000003173,2.49,0.0
11.428000000002793,2.41,0.0
11.431500000002416,2.33,0.0
11.435000000002038,2.27,0.0
11.438500000001659,2.19,0.0
11.442000000001281,2.12,0.0
11.445500000000902,2.06,0.0
11.449000000000524,1.99,0.0
11.452000000000805,1.93,0.0
11.455000000001085,1.87,0.0
11.458000000001364,1.82,0.0
11.461000000001645,1.76,0.0
11.464000000001926,1.7,0.0
11.467000000002207,1.66,4.49
11.470000000002488,1.71,4.5
11.473000000002768,1.75,4.5
11.476000000003047,1.79,4.5
11.479000000003328,1.83,4.48
11.482000000003609,1.87,4.5
11.485400000003574,1.9,4.5
11.48880000000354,1.94,4.48
11.492200000003503,1.97,4.5
11.495600000003469,2.01,4.48
11.499000000003434,2.04,4.48
11.5024000000034,2.08,4.48
11.505800000003365,2.1,4.48
11.509200000003329,2.13,4.48
11.512600000003294,2.17,4.48
11.51600000000326,2.2,4.48
11.519600000003265,2.23,4.48
11.523200000003271,2.26,4.48
11.526800000003277,2.29,4.48
11.530400000003283,2.32,4.48
11.534000000003289,2.35,4.48
11.537600000003295,2.38,4.48
11.5412000000033,2.4,4.48
11.544800000003306,2.43,4.48
11.548400000003312,2.46,4.48
11.552000000003318,2.49,4.49
11.555300000003626,2.51,4.48
11.558600000003935,2.54,4.48
11.561900000004243,2.56,4.48
11.565200000004552,2.59,4.48
11.56850000000486,2.62,4.48
11.571800000005169,2.64,4.48
11.575100000005477,2.67,4.48
11.578400000005786,2.69,4.48
11.581700000006094,2.71,4.48
11.585000000006403,2.74,4.48
11.588400000006368,2.76,4.48
11.591800000006334,2.79,4.48
11.595200000006297,2.81,4.48
11.598600000006263,2.83,4.48
11.602000000006228,2.86,4.48
11.605400000006194,2.88,4.48
11.608800000006159,2.9,4.48
11.612200000006123,2.92,4.48
11.615600000006088,2.94,4.48
11.619000000006054,2.97,4.48
11.622300000005634,2.99,4.48
11.625600000005216,3.01,4.48
11.628900000004796,3.03,4.48
11.632200000004378,3.05,4.48
11.635500000003958,3.07,4.49
11.638800000003538,3.09,4.48
11.64210000000312,3.11,4.48
11.6454000000027,3.13,4.48
11.648700000002282,3.15,4.48
11.652000000001863,3.17,4.48
11.655272727274594,3.19,4.48
11.658545454547328,3.21,4.48
11.66181818182006,3.23,4.48
